step,gt_x,gt_y,odom_x,odom_y,ekf_x,ekf_y,rl_x,rl_y,odom_error_m,ekf_error_m,rl_error_m
153,0.5073,9.979,0.423,9.8642,0.4998,9.9815,0.4988,9.9675,0.14242,0.00795,0.01427
154,0.4077,9.9871,0.3169,9.8721,0.4002,9.9895,0.3988,9.9756,0.14651,0.00784,0.01447
155,0.3079,9.9933,0.2143,9.8778,0.3006,9.9954,0.2987,9.9818,0.14859,0.00756,0.01469
156,0.2079,9.9974,0.1155,9.8813,0.2008,9.9991,0.1987,9.9858,0.14839,0.00733,0.0148
157,0.108,9.9996,0.0114,9.8828,0.1,10.0027,0.0985,9.9879,0.15156,0.00855,0.01501
158,0.008,9.9997,-0.0951,9.8819,-0.0005,10.0018,-0.0019,9.988,0.15655,0.00871,0.01534
159,-0.092,9.9979,-0.1985,9.8791,-0.1006,10.0009,-0.1024,9.9861,0.15958,0.00909,0.01572
160,-0.1919,9.9941,-0.3,9.8742,-0.2006,9.9969,-0.2025,9.9822,0.16135,0.00911,0.01593
161,-0.2918,9.9882,-0.4003,9.8675,-0.3004,9.9903,-0.3026,9.9762,0.1623,0.00887,0.01618
162,-0.3915,9.9804,-0.4958,9.8591,-0.3998,9.9823,-0.4023,9.9683,0.16002,0.00855,0.01628
163,-0.491,9.9706,-0.5902,9.8484,-0.4982,9.9717,-0.5017,9.9583,0.15736,0.0073,0.01628
164,-0.5903,9.9588,-0.6951,9.8347,-0.5981,9.9603,-0.6011,9.9464,0.16239,0.00797,0.01642
165,-0.6893,9.945,-0.797,9.8191,-0.6977,9.9478,-0.7002,9.9324,0.16562,0.00884,0.01655
166,-0.7881,9.9292,-0.8955,9.8019,-0.7969,9.9321,-0.799,9.9165,0.1665,0.00929,0.01672
167,-0.8865,9.9114,-0.994,9.7829,-0.8939,9.913,-0.8975,9.8986,0.16759,0.00757,0.01688
168,-0.9845,9.8917,-1.0966,9.7611,-0.9923,9.8918,-0.9957,9.8788,0.17214,0.00777,0.01713
169,-1.0822,9.8701,-1.19,9.7393,-1.0903,9.8696,-1.0933,9.857,0.1695,0.00816,0.01716
170,-1.1793,9.8464,-1.2889,9.7141,-1.1873,9.8454,-1.1904,9.8332,0.17178,0.00804,0.01724
171,-1.276,9.8209,-1.3814,9.6888,-1.2851,9.8211,-1.287,9.8076,0.16897,0.0091,0.01723
172,-1.3722,9.7934,-1.4784,9.66,-1.3827,9.7953,-1.3831,9.7801,0.17054,0.01072,0.01725
173,-1.4677,9.764,-1.5715,9.6305,-1.4786,9.7668,-1.4786,9.7506,0.16908,0.01122,0.01726
174,-1.5627,9.7327,-1.6593,9.6007,-1.5729,9.7363,-1.5732,9.7193,0.16361,0.01081,0.01704
175,-1.657,9.6995,-1.7501,9.5681,-1.6663,9.7026,-1.6671,9.6862,0.16101,0.00977,0.0167
176,-1.7507,9.6644,-1.8449,9.5319,-1.7597,9.6673,-1.7606,9.6511,0.16263,0.00947,0.01662
177,-1.8436,9.6275,-1.9415,9.4925,-1.8537,9.6307,-1.8534,9.6141,0.16673,0.0106,0.01656
178,-1.9358,9.5887,-2.0333,9.453,-1.9463,9.5919,-1.9455,9.5752,0.16709,0.01101,0.0166
179,-2.0271,9.5481,-2.1243,9.4118,-2.0368,9.5504,-2.0368,9.5345,0.16734,0.00993,0.01666
180,-2.1177,9.5056,-2.216,9.3681,-2.1261,9.5074,-2.1274,9.492,0.16904,0.0086,0.01673
181,-2.2074,9.4613,-2.3078,9.3223,-2.2158,9.4629,-2.2172,9.4476,0.17154,0.00857,0.01686
182,-2.2961,9.4153,-2.3958,9.2759,-2.3057,9.418,-2.306,9.4015,0.17138,0.00993,0.01695
183,-2.384,9.3675,-2.4862,9.2257,-2.3937,9.3691,-2.3939,9.3536,0.17485,0.00986,0.01713
184,-2.4708,9.318,-2.5737,9.1749,-2.4807,9.3196,-2.4809,9.3039,0.17618,0.01,0.01731
185,-2.5567,9.2667,-2.6596,9.1228,-2.5667,9.2684,-2.5668,9.2525,0.17692,0.01016,0.01744
186,-2.6415,9.2137,-2.7442,9.0692,-2.6516,9.2156,-2.6517,9.1994,0.17725,0.01028,0.01757
187,-2.7252,9.159,-2.8336,9.01,-2.736,9.1606,-2.7357,9.1445,0.18428,0.01088,0.0179
188,-2.8079,9.1027,-2.9246,8.9468,-2.8195,9.1038,-2.8187,9.0878,0.19476,0.0117,0.01846
189,-2.8893,9.0447,-3.0092,8.8857,-2.9015,9.0457,-2.9007,9.0294,0.19914,0.0122,0.01908
190,-2.9696,8.9851,-3.0978,8.8189,-2.9827,8.9855,-2.9815,8.9693,0.20989,0.01307,0.01982
191,-3.0487,8.9239,-3.1732,8.7598,-3.0616,8.9247,-3.0609,8.9078,0.20598,0.01289,0.0202
192,-3.1266,8.8612,-3.2425,8.7034,-3.1387,8.8627,-3.1387,8.845,0.1958,0.0122,0.0202
193,-3.2032,8.7969,-3.316,8.6413,-3.2151,8.7988,-3.2151,8.7809,0.1922,0.01207,0.01998
194,-3.2785,8.7311,-3.3923,8.574,-3.2906,8.733,-3.2903,8.7151,0.19395,0.01229,0.01991
195,-3.3524,8.6638,-3.4692,8.5029,-3.365,8.6654,-3.3642,8.6477,0.19877,0.01269,0.01993
196,-3.425,8.595,-3.5381,8.4368,-3.4374,8.5971,-3.4367,8.5789,0.19447,0.01257,0.01985
197,-3.4962,8.5248,-3.6041,8.3707,-3.5082,8.5274,-3.5077,8.5088,0.1881,0.01227,0.01963
198,-3.566,8.4531,-3.6771,8.294,-3.5784,8.4554,-3.5774,8.4371,0.1941,0.0126,0.01967
199,-3.6343,8.3801,-3.7389,8.2266,-3.6463,8.3831,-3.6453,8.3643,0.18577,0.01232,0.01924
200,-3.7012,8.3058,-3.8044,8.1518,-3.7131,8.3088,-3.7119,8.2901,0.18537,0.01227,0.019
201,-3.7666,8.2301,-3.8635,8.0812,-3.778,8.2338,-3.7769,8.2147,0.17763,0.01201,0.01855
202,-3.8304,8.1531,-3.9262,8.0033,-3.8419,8.1568,-3.8404,8.1378,0.17782,0.01207,0.0183
203,-3.8927,8.0749,-3.986,7.926,-3.9041,8.0788,-3.9023,8.0598,0.17572,0.01206,0.01795
204,-3.9534,7.9954,-4.0423,7.8499,-3.9645,7.9998,-3.9627,7.9806,0.17054,0.01193,0.01751
205,-4.0125,7.9148,-4.1005,7.7678,-4.0237,7.9191,-4.0215,7.9,0.17127,0.012,0.01731
206,-4.07,7.8329,-4.1586,7.6821,-4.0814,7.837,-4.0788,7.8181,0.17493,0.01211,0.01725
207,-4.1258,7.75,-4.2091,7.6048,-4.1369,7.7547,-4.1344,7.7353,0.16736,0.01204,0.01702
208,-4.18,7.6659,-4.2627,7.5185,-4.1911,7.6706,-4.1883,7.6513,0.1691,0.01206,0.0168
209,-4.2325,7.5808,-4.3179,7.4259,-4.2441,7.5848,-4.2407,7.5659,0.1769,0.01231,0.01703
210,-4.2832,7.4946,-4.3702,7.3338,-4.2952,7.4981,-4.2915,7.4794,0.18284,0.01247,0.0173
211,-4.3322,7.4075,-4.4228,7.2369,-4.3447,7.4101,-4.3407,7.3917,0.19316,0.01273,0.01792
212,-4.3795,7.3194,-4.4678,7.149,-4.3919,7.3221,-4.388,7.303,0.19192,0.01268,0.01839
213,-4.425,7.2303,-4.5128,7.0561,-4.4376,7.2328,-4.4335,7.2136,0.19512,0.01282,0.01869
214,-4.4687,7.1404,-4.5524,6.9695,-4.4811,7.1432,-4.4771,7.1235,0.19025,0.01269,0.01882
215,-4.5106,7.0496,-4.5941,6.8728,-4.5231,7.0519,-4.5189,7.0323,0.19547,0.01268,0.01909
216,-4.5507,6.958,-4.6299,6.7858,-4.563,6.9609,-4.5587,6.9406,0.18948,0.01263,0.01908
217,-4.589,6.8656,-4.6661,6.694,-4.6012,6.8686,-4.5968,6.8482,0.18806,0.01262,0.019
218,-4.6253,6.7724,-4.7033,6.5932,-4.6378,6.7748,-4.6331,6.7548,0.19546,0.01269,0.01927
219,-4.6599,6.6786,-4.7387,6.491,-4.6726,6.6801,-4.6676,6.6605,0.20346,0.01284,0.01959
220,-4.6925,6.584,-4.7671,6.404,-4.705,6.5864,-4.7,6.5659,0.19486,0.01274,0.01963
221,-4.7232,6.4889,-4.7968,6.3065,-4.7359,6.4911,-4.7306,6.4706,0.19663,0.01288,0.0197
222,-4.752,6.3931,-4.8213,6.2203,-4.7644,6.3963,-4.7592,6.3751,0.18619,0.01276,0.0194
223,-4.7789,6.2968,-4.845,6.1298,-4.7912,6.3007,-4.7858,6.2793,0.17954,0.01286,0.01882
224,-4.8039,6.2,-4.8687,6.0308,-4.8162,6.2037,-4.8106,6.1825,0.18113,0.01284,0.01865
225,-4.8269,6.1027,-4.8897,5.9357,-4.8392,6.1066,-4.8334,6.0855,0.17838,0.01287,0.01829
226,-4.848,6.0049,-4.9094,5.8379,-4.8604,6.0089,-4.8543,5.988,0.17787,0.013,0.01805
227,-4.8671,5.9067,-4.9261,5.7444,-4.8794,5.9112,-4.8732,5.8901,0.17276,0.01304,0.0177
228,-4.8843,5.8082,-4.9413,5.6482,-4.8966,5.813,-4.8901,5.7919,0.16987,0.01319,0.01737
229,-4.8995,5.7094,-4.9549,5.5497,-4.9118,5.7142,-4.9051,5.6932,0.16906,0.01323,0.0171
230,-4.9127,5.6103,-4.9665,5.4531,-4.9251,5.6154,-4.9182,5.5943,0.1661,0.01344,0.01689
231,-4.9239,5.5109,-4.9778,5.3439,-4.9365,5.515,-4.9293,5.4948,0.17547,0.01326,0.01698
232,-4.9331,5.4113,-4.9857,5.2477,-4.9458,5.4158,-4.9384,5.3952,0.17183,0.01345,0.01692
233,-4.9404,5.3116,-4.9918,5.1485,-4.9531,5.3161,-4.9455,5.2955,0.17103,0.01352,0.0169
234,-4.9456,5.2117,-4.9961,5.0455,-4.9584,5.216,-4.9507,5.1955,0.17375,0.0135,0.01702
235,-4.9488,5.1118,-4.9981,4.9482,-4.9617,5.1163,-4.9538,5.0956,0.17088,0.01364,0.01695
236,-4.9501,5.0118,-4.9983,4.8495,-4.9631,5.0165,-4.9549,4.9957,0.16927,0.01386,0.01681
237,-4.9493,4.9118,-4.9971,4.7571,-4.9625,4.9172,-4.9541,4.896,0.16186,0.01426,0.01648
238,-4.9465,4.8118,-4.9931,4.649,-4.9598,4.8164,-4.9512,4.7959,0.16938,0.01402,0.01662
239,-4.9418,4.7119,-4.9874,4.5462,-4.9551,4.7162,-4.9464,4.6959,0.17185,0.01398,0.01667
240,-4.935,4.6122,-4.9786,4.4312,-4.9484,4.6149,-4.9395,4.5954,0.18614,0.01365,0.0173
241,-4.9263,4.5125,-4.9688,4.3323,-4.9397,4.5154,-4.9306,4.4954,0.18517,0.01372,0.01772
242,-4.9155,4.4131,-4.958,4.241,-4.9292,4.4167,-4.9198,4.396,0.17732,0.01412,0.01767
243,-4.9028,4.3139,-4.9449,4.1457,-4.9166,4.3179,-4.907,4.2968,0.17346,0.01434,0.01761
244,-4.8881,4.215,-4.93,4.05,-4.9021,4.2193,-4.8923,4.1982,0.17022,0.01463,0.01735
245,-4.8714,4.1164,-4.9114,3.9432,-4.8854,4.1198,-4.8755,4.0994,0.17777,0.01438,0.01747
246,-4.8528,4.0182,-4.8922,3.8451,-4.8669,4.0216,-4.8568,4.001,0.17748,0.01453,0.01765
247,-4.8322,3.9203,-4.8705,3.7471,-4.8464,3.9237,-4.8361,3.9031,0.17744,0.01463,0.01767
248,-4.8096,3.8229,-4.8455,3.6424,-4.8238,3.8255,-4.8134,3.8055,0.184,0.01444,0.01783
249,-4.7851,3.726,-4.8214,3.5507,-4.7995,3.729,-4.7888,3.7084,0.17897,0.01473,0.0179
250,-4.7586,3.6295,-4.7954,3.4587,-4.7733,3.6329,-4.7623,3.6121,0.17471,0.01504,0.01775
251,-4.7303,3.5336,-4.7651,3.3585,-4.7449,3.5366,-4.7338,3.5161,0.17851,0.01492,0.01785
252,-4.7,3.4383,-4.7362,3.2702,-4.7149,3.4419,-4.7035,3.4211,0.17199,0.01532,0.01758
253,-4.6678,3.3436,-4.7041,3.1789,-4.683,3.3475,-4.6713,3.3266,0.16867,0.01566,0.01739
254,-4.6338,3.2496,-4.6701,3.088,-4.6491,3.2537,-4.6373,3.2329,0.16567,0.01588,0.01704
255,-4.5978,3.1563,-4.6334,2.9947,-4.6133,3.1603,-4.6013,3.1399,0.16544,0.01599,0.0168
256,-4.56,3.0637,-4.5945,2.9011,-4.5755,3.0676,-4.5635,3.0474,0.16621,0.01596,0.01672
257,-4.5204,2.9719,-4.5548,2.8107,-4.5361,2.9758,-4.5238,2.9557,0.16489,0.0162,0.01661
258,-4.4789,2.8809,-4.5141,2.7225,-4.4949,2.885,-4.4824,2.8649,0.16233,0.01651,0.01637
259,-4.4356,2.7908,-4.4693,2.6303,-4.4516,2.7946,-4.4391,2.7748,0.16395,0.01643,0.01632
260,-4.3906,2.7015,-4.4236,2.5408,-4.4067,2.7052,-4.394,2.6856,0.1641,0.01657,0.0163
261,-4.3437,2.6132,-4.3803,2.46,-4.3603,2.6175,-4.3472,2.5975,0.15744,0.01716,0.01606
262,-4.2951,2.5258,-4.3327,2.3758,-4.312,2.5304,-4.2987,2.5104,0.15459,0.01753,0.01577
263,-4.2447,2.4394,-4.2837,2.2931,-4.2619,2.4442,-4.2484,2.4243,0.15137,0.01782,0.0155
264,-4.1927,2.354,-4.2355,2.2148,-4.2104,2.3595,-4.1966,2.3394,0.14559,0.01856,0.01507
265,-4.1389,2.2697,-4.1807,2.1296,-4.1567,2.2749,-4.143,2.2554,0.14613,0.01854,0.01481
266,-4.0835,2.1864,-4.1233,2.0439,-4.1013,2.1914,-4.0876,2.1723,0.14802,0.0185,0.01472
267,-4.0264,2.1043,-4.0665,1.962,-4.0444,2.1092,-4.0306,2.0903,0.1479,0.01866,0.01465
268,-3.9677,2.0234,-4.01,1.8835,-3.986,2.0283,-3.972,2.0095,0.14618,0.01898,0.01455
269,-3.9073,1.9436,-3.9525,1.807,-3.9262,1.9488,-3.9118,1.9299,0.14396,0.01955,0.01443
270,-3.8454,1.8651,-3.8879,1.7242,-3.8641,1.8697,-3.8499,1.8513,0.14716,0.01923,0.01451
271,-3.782,1.7878,-3.8222,1.6433,-3.8006,1.792,-3.7864,1.7739,0.14999,0.0191,0.01465
272,-3.717,1.7118,-3.7561,1.5648,-3.7356,1.7156,-3.7213,1.6977,0.15213,0.01902,0.0148
273,-3.6504,1.6372,-3.6981,1.4991,-3.6701,1.6417,-3.6551,1.6232,0.14605,0.02017,0.01468
274,-3.5825,1.5638,-3.6286,1.4232,-3.6021,1.5679,-3.5872,1.5499,0.14801,0.02006,0.01471
275,-3.513,1.4919,-3.5584,1.3494,-3.5328,1.4957,-3.5178,1.4779,0.14949,0.02015,0.01477
276,-3.4422,1.4213,-3.4878,1.278,-3.4621,1.4249,-3.4469,1.4072,0.1504,0.02027,0.01491
277,-3.3699,1.3522,-3.4119,1.2042,-3.3896,1.3552,-3.3746,1.3379,0.15383,0.01994,0.01507
278,-3.2963,1.2845,-3.3376,1.1348,-3.316,1.2872,-3.3008,1.27,0.1553,0.01992,0.01524
279,-3.2213,1.2184,-3.265,1.0696,-3.2414,1.2209,-3.2259,1.2037,0.155,0.02027,0.01536
280,-3.145,1.1537,-3.1878,1.003,-3.1652,1.1559,-3.1496,1.1389,0.15669,0.02031,0.01548
281,-3.0674,1.0906,-3.1098,0.9381,-3.0877,1.0925,-3.072,1.0756,0.15823,0.02034,0.01563
282,-2.9886,1.029,-3.028,0.8734,-3.0087,1.0304,-2.993,1.0138,0.16053,0.0201,0.01582
283,-2.9086,0.969,-2.9436,0.8092,-2.9284,0.9699,-2.9126,0.9535,0.1636,0.01979,0.01607
284,-2.8274,0.9107,-2.8711,0.7562,-2.8481,0.9119,-2.8316,0.8951,0.16047,0.02071,0.0161
285,-2.7451,0.8539,-2.7969,0.7041,-2.7667,0.8555,-2.7496,0.8385,0.15855,0.02168,0.01608
286,-2.6616,0.7989,-2.7139,0.6481,-2.6834,0.8001,-2.6664,0.7835,0.15958,0.02183,0.01608
287,-2.577,0.7455,-2.6284,0.5933,-2.5989,0.7464,-2.582,0.7301,0.16065,0.02187,0.01613
288,-2.4914,0.6938,-2.5396,0.5388,-2.5131,0.6943,-2.4964,0.6784,0.16235,0.02167,0.01622
289,-2.4048,0.6438,-2.4526,0.4872,-2.4265,0.644,-2.4098,0.6283,0.16378,0.02169,0.01632
290,-2.3172,0.5956,-2.3719,0.4417,-2.3397,0.5959,-2.3223,0.58,0.16336,0.02249,0.0164
291,-2.2287,0.5492,-2.2823,0.3937,-2.2511,0.5491,-2.2339,0.5335,0.16442,0.02244,0.01647
292,-2.1392,0.5045,-2.1904,0.3468,-2.1615,0.504,-2.1445,0.4888,0.16576,0.02231,0.01654
293,-2.0489,0.4616,-2.0994,0.3031,-2.0712,0.4609,-2.0541,0.4458,0.16632,0.02236,0.0166
294,-1.9577,0.4205,-2.0105,0.2627,-1.9803,0.4197,-1.9629,0.4047,0.16644,0.02264,0.01665
295,-1.8657,0.3813,-1.9149,0.2213,-1.888,0.38,-1.8708,0.3654,0.1674,0.02234,0.01672
296,-1.7729,0.3439,-1.8221,0.1831,-1.7954,0.3424,-1.7781,0.3279,0.16815,0.0225,0.01679
297,-1.6795,0.3084,-1.7267,0.1459,-1.7182,0.3031,-1.6845,0.2923,0.16917,0.03909,0.01687
298,-1.5853,0.2747,-1.6279,0.1098,-1.6081,0.2755,-1.59,0.2584,0.17035,0.02281,0.01698
299,-1.4905,0.243,-1.5346,0.0777,-1.5053,0.2401,-1.495,0.2265,0.1711,0.0151,0.01707
300,-1.395,0.2131,-1.4416,0.0475,-1.4247,0.2045,-1.3996,0.1966,0.17205,0.03089,0.01717
