step,ekf_x,ekf_y,theta_deg,sigma_xx,sigma_yy,sigma_yaw,event,obs_landmark,obs_range_m,obs_bearing_deg,sigma_xx_before,sigma_xx_after
0,-0.0238,-0.0131,0.48,0.048402,,,obs_L0,0,3.643,33.16,0.1,0.048402
1,0.0765,-0.0122,1.62,0.048403,0.069083,0.009254,predict,,,,,
1,0.0721,-0.0186,1.01,0.040112,,,obs_L0,0,3.566,34.22,0.048403,0.040112
2,0.1724,-0.0169,2.17,0.040088,0.06138,0.008139,predict,,,,,
2,0.1765,-0.0161,1.86,0.036688,,,obs_L0,0,3.46,34.29,0.040088,0.036688
3,0.2764,-0.0129,3.01,0.036621,0.055987,0.007754,predict,,,,,
3,0.288,-0.0024,3.29,0.034767,,,obs_L0,0,3.318,32.29,0.036621,0.034767
4,0.3887,0.0034,4.45,0.034629,0.051385,0.007564,predict,,,,,
4,0.4056,0.0128,4.34,0.033441,,,obs_L0,0,3.184,33.67,0.034629,0.033441
5,0.5051,0.0204,5.49,0.033254,0.047263,0.007463,predict,,,,,
5,0.4996,0.0177,5.53,0.032426,,,obs_L0,0,3.222,32.61,0.033254,0.032426
6,0.5989,0.0274,6.67,0.032181,0.043416,0.007409,predict,,,,,
6,0.596,0.028,6.78,0.031573,,,obs_L0,0,3.12,31.85,0.032181,0.031573
7,0.6954,0.0398,7.9,0.031267,0.039822,0.007367,predict,,,,,
7,0.6836,0.0318,7.88,0.030794,,,obs_L0,0,3.144,32.44,0.031267,0.030794
8,0.7818,0.0454,9.02,0.030441,0.036479,0.007335,predict,,,,,
8,0.7833,0.0458,8.99,0.03007,,,obs_L0,0,2.943,32.68,0.030441,0.03007
9,0.8816,0.0614,10.14,0.029666,0.033329,0.007303,predict,,,,,
9,0.8811,0.061,10.14,0.029364,,,obs_L0,0,2.878,32.32,0.029666,0.029364
10,0.979,0.0786,11.27,0.028909,0.03035,0.007279,predict,,,,,
10,0.9835,0.0814,11.27,0.028655,,,obs_L0,0,2.73,32.42,0.028909,0.028655
11,1.0823,0.1011,12.41,0.028146,0.027508,0.007259,predict,,,,,
11,1.0778,0.0965,12.35,0.027928,,,obs_L0,0,2.78,32.91,0.028146,0.027928
12,1.1755,0.1179,13.48,0.027378,0.024843,0.007246,predict,,,,,
12,1.171,0.1156,13.51,0.027194,,,obs_L0,0,2.681,31.87,0.027378,0.027194
13,1.268,0.1389,14.65,0.0266,0.022349,0.007232,predict,,,,,
13,1.272,0.1423,14.69,0.026439,,,obs_L0,0,2.468,32.15,0.0266,0.026439
14,1.3682,0.1675,15.84,0.025803,0.02002,0.007218,predict,,,,,
14,1.3699,0.1678,15.81,0.025656,,,obs_L0,0,2.436,32.96,0.025803,0.025656
15,1.4658,0.195,16.96,0.024978,0.017832,0.007208,predict,,,,,
15,1.4721,0.1985,16.94,0.024846,,,obs_L0,0,2.265,33.37,0.024978,0.024846
16,1.5675,0.2275,18.1,0.02413,0.015791,0.007201,predict,,,,,
16,1.5675,0.2288,18.13,0.024005,,,obs_L0,0,2.258,32.46,0.02413,0.024005
17,1.6626,0.2599,19.27,0.023249,0.013886,0.007197,predict,,,,,
17,1.663,0.2632,19.34,0.023131,,,obs_L0,0,2.132,32.03,0.023249,0.023131
18,1.7578,0.2965,20.47,0.022337,0.01212,0.007194,predict,,,,,
18,1.7563,0.2954,20.46,0.022222,,,obs_L0,0,2.14,33.36,0.022337,0.022222
19,1.8501,0.3304,21.59,0.021401,0.010502,0.007192,predict,,,,,
19,1.8512,0.3336,21.64,0.021295,,,obs_L0,0,1.952,32.99,0.021401,0.021295
20,1.9435,0.3703,22.79,0.020453,0.009035,0.007191,predict,,,,,
20,1.9466,0.3704,22.76,0.020346,,,obs_L0,0,1.917,35.19,0.020453,0.020346
21,2.0392,0.4093,23.91,0.019473,0.007689,0.00719,predict,,,,,
21,2.0374,0.4105,23.95,0.01937,,,obs_L0,0,1.839,33.97,0.019473,0.01937
22,2.1288,0.4511,25.09,0.018479,0.006482,0.007191,predict,,,,,
22,2.1289,0.4517,25.1,0.018379,,,obs_L0,0,1.759,35.37,0.018479,0.018379
23,2.2188,0.4938,26.24,0.017477,0.005413,0.007192,predict,,,,,
23,2.223,0.4983,26.27,0.017379,,,obs_L0,0,1.556,36.32,0.017477,0.017379
24,2.3125,0.5424,27.43,0.016459,0.004467,0.007193,UPDATE σ↓5.3%,,,,,
24,2.3139,0.5427,27.43,0.016352,,,obs_L0,0,1.6,37.72,0.016459,0.016352
25,2.4029,0.5888,28.55,0.015419,0.00364,0.007196,UPDATE σ↓5.7%,,,,,
25,2.4021,0.5859,28.52,0.015315,,,obs_L0,0,1.625,39.08,0.015419,0.015315
25,2.4184,0.5798,29.18,0.006608,,,obs_L1,1,4.944,14.21,0.015315,0.006608
26,2.5059,0.6286,30.32,0.006243,0.002011,0.002833,UPDATE σ↓5.5%,,,,,
26,2.5039,0.6245,30.34,0.006133,,,obs_L0,0,1.585,39.77,0.006243,0.006133
26,2.4999,0.626,30.17,0.00412,,,obs_L1,1,4.862,13.98,0.006133,0.00412
27,2.5861,0.6761,31.33,0.003902,0.001561,0.001758,UPDATE σ↓5.3%,,,,,
27,2.5856,0.6759,31.33,0.003799,,,obs_L0,0,1.39,41.16,0.003902,0.003799
27,2.5875,0.6762,31.38,0.002944,,,obs_L1,1,4.735,12.83,0.003799,0.002944
28,2.6733,0.7285,32.54,0.002791,0.001331,0.001269,UPDATE σ↓5.2%,,,,,
28,2.6722,0.7286,32.54,0.002693,,,obs_L0,0,1.305,42.68,0.002791,0.002693
28,2.6712,0.7299,32.46,0.00224,,,obs_L1,1,4.631,12.34,0.002693,0.00224
29,2.7553,0.7833,33.6,0.002127,0.001184,0.00099,UPDATE σ↓5.0%,,,,,
29,2.758,0.7843,33.6,0.002036,,,obs_L0,0,1.223,45.87,0.002127,0.002036
29,2.7577,0.7875,33.48,0.001766,,,obs_L1,1,4.437,12.02,0.002036,0.001766
30,2.8412,0.8428,34.64,0.001678,0.001078,0.000809,predict,,,,,
30,2.8368,0.84,34.64,0.001592,,,obs_L0,0,1.229,46.15,0.001678,0.001592
30,2.8373,0.8403,34.66,0.001419,,,obs_L1,1,4.454,10.29,0.001592,0.001419
31,2.9194,0.897,35.8,0.001349,0.000994,0.000682,predict,,,,,
31,2.9183,0.8983,35.79,0.001273,,,obs_L0,0,1.031,49.57,0.001349,0.001273
31,2.9156,0.8997,35.6,0.001157,,,obs_L1,1,4.317,10.6,0.001273,0.001157
32,2.9965,0.9576,36.73,0.001101,0.000925,0.000589,predict,,,,,
32,2.9985,0.9576,36.74,0.001032,,,obs_L0,0,1.087,53.83,0.001101,0.001032
32,2.9995,0.957,36.82,0.000952,,,obs_L1,1,4.31,8.03,0.001032,0.000952
33,3.0799,1.0171,37.98,0.000906,0.000863,0.000517,predict,,,,,
33,3.0804,1.0181,37.98,0.000846,,,obs_L0,0,0.957,56.9,0.000906,0.000846
33,3.0801,1.019,37.92,0.00079,,,obs_L1,1,4.114,8.14,0.000846,0.00079
33,3.0806,1.019,37.94,0.000706,,,obs_L3,3,4.912,-38.26,0.00079,0.000706
34,3.1594,1.0805,39.1,0.000677,0.000801,0.000392,predict,,,,,
34,3.1598,1.0801,39.1,0.000629,,,obs_L0,0,0.968,60.86,0.000677,0.000629
34,3.1587,1.0801,39.02,0.000602,,,obs_L1,1,4.058,7.44,0.000629,0.000602
34,3.1586,1.08,39.0,0.000555,,,obs_L3,3,4.792,-39.56,0.000602,0.000555
35,3.2365,1.143,40.13,0.000536,0.000738,0.000317,predict,,,,,
35,3.2358,1.1418,40.15,0.000498,,,obs_L0,0,0.917,64.92,0.000536,0.000498
35,3.2365,1.1418,40.21,0.000482,,,obs_L1,1,3.993,5.08,0.000498,0.000482
35,3.236,1.1418,40.2,0.000454,,,obs_L3,3,4.816,-41.94,0.000482,0.000454
36,3.3125,1.2065,41.36,0.000441,0.000674,0.000267,predict,,,,,
36,3.3133,1.2081,41.34,0.000412,,,obs_L0,0,0.824,70.67,0.000441,0.000412
36,3.3142,1.2087,41.41,0.000403,,,obs_L1,1,3.842,4.0,0.000412,0.000403
36,3.3142,1.2084,41.38,0.000384,,,obs_L3,3,4.618,-43.44,0.000403,0.000384
37,3.3892,1.2745,42.55,0.000376,0.000609,0.00023,predict,,,,,
37,3.3902,1.2773,42.52,0.000354,,,obs_L0,0,0.758,76.5,0.000376,0.000354
37,3.39,1.2778,42.45,0.000349,,,obs_L1,1,3.674,4.76,0.000354,0.000349
37,3.3898,1.2777,42.45,0.000336,,,obs_L3,3,4.634,-45.85,0.000349,0.000336
38,3.4627,1.3444,43.6,0.000331,0.000544,0.000202,predict,,,,,
38,3.4624,1.3444,43.6,0.000316,,,obs_L0,0,0.775,81.51,0.000331,0.000316
38,3.4621,1.344,43.56,0.000313,,,obs_L1,1,3.676,3.38,0.000316,0.000313
38,3.4619,1.344,43.55,0.000304,,,obs_L3,3,4.56,-47.76,0.000313,0.000304
39,3.5344,1.4129,44.69,0.0003,0.000482,0.000179,predict,,,,,
39,3.534,1.4122,44.7,0.000291,,,obs_L0,0,0.775,87.26,0.0003,0.000291
39,3.5342,1.4126,44.75,0.000289,,,obs_L1,1,3.594,0.69,0.000291,0.000289
39,3.5343,1.4122,44.73,0.000282,,,obs_L3,3,4.421,-49.51,0.000289,0.000282
40,3.6054,1.4826,45.85,0.00028,0.000426,0.000161,predict,,,,,
40,3.6051,1.4817,45.86,0.000274,,,obs_L0,0,0.804,93.26,0.00028,0.000274
40,3.6051,1.4816,45.85,0.000273,,,obs_L1,1,3.479,0.78,0.000274,0.000273
40,3.6055,1.4818,45.88,0.000267,,,obs_L3,3,4.397,-52.52,0.000273,0.000267
41,3.675,1.5535,47.03,0.000267,0.000378,0.000146,predict,,,,,
41,3.6747,1.5519,47.05,0.000263,,,obs_L0,0,0.817,98.76,0.000267,0.000263
41,3.6747,1.5524,47.09,0.000262,,,obs_L1,1,3.399,-1.53,0.000263,0.000262
41,3.6742,1.5522,47.07,0.000258,,,obs_L3,3,4.415,-53.98,0.000262,0.000258
42,3.7428,1.626,48.21,0.000259,0.000339,0.000133,predict,,,,,
42,3.743,1.627,48.19,0.000256,,,obs_L0,0,0.842,105.58,0.000259,0.000256
42,3.7427,1.6261,48.16,0.000256,,,obs_L1,1,3.362,-1.13,0.000256,0.000256
42,3.7435,1.6264,48.2,0.000252,,,obs_L3,3,4.214,-57.21,0.000256,0.000252
43,3.8099,1.7006,49.34,0.000254,0.000309,0.000123,predict,,,,,
43,3.8097,1.7006,49.34,0.000252,,,obs_L0,0,0.829,110.33,0.000254,0.000252
43,3.8096,1.7008,49.35,0.000252,,,obs_L1,1,3.204,-3.33,0.000252,0.000252
43,3.8096,1.701,49.37,0.000249,,,obs_L3,3,4.261,-59.18,0.000252,0.000249
44,3.8751,1.7772,50.52,0.000252,0.000287,0.000114,predict,,,,,
44,3.8747,1.7758,50.54,0.00025,,,obs_L0,0,0.87,114.34,0.000252,0.00025
44,3.8748,1.7765,50.57,0.000249,,,obs_L1,1,3.032,-4.93,0.00025,0.000249
44,3.8748,1.7759,50.54,0.000247,,,obs_L3,3,4.152,-60.46,0.000249,0.000247
45,3.9382,1.8529,51.69,0.000251,0.000271,0.000106,predict,,,,,
45,3.9381,1.8554,51.65,0.000249,,,obs_L0,0,0.899,120.99,0.000251,0.000249
45,3.938,1.8552,51.64,0.000248,,,obs_L1,1,3.003,-5.34,0.000249,0.000248
45,3.9381,1.8548,51.62,0.000246,,,obs_L3,3,4.11,-63.01,0.000248,0.000246
46,4.0002,1.9332,52.78,0.000251,0.000262,0.0001,predict,,,,,
46,4.0,1.9332,52.78,0.00025,,,obs_L0,0,0.971,123.4,0.000251,0.00025
46,3.9994,1.9326,52.77,0.000248,,,obs_L1,1,3.007,-6.83,0.00025,0.000248
46,3.9991,1.9329,52.78,0.000246,,,obs_L3,3,4.167,-66.21,0.000248,0.000246
47,4.0594,2.0122,53.92,0.000252,0.000256,9.4e-05,predict,,,,,
47,4.0594,2.0135,53.9,0.00025,,,obs_L0,0,1.056,-232.27,0.000252,0.00025
47,4.0599,2.0129,53.86,0.000249,,,obs_L1,1,2.749,-7.13,0.00025,0.000249
47,4.0597,2.0131,53.87,0.000247,,,obs_L3,3,4.105,-68.56,0.000249,0.000247
48,4.1186,2.0937,55.0,0.000253,0.000254,8.9e-05,predict,,,,,
48,4.1188,2.0943,54.99,0.000252,,,obs_L0,0,1.152,-229.77,0.000253,0.000252
48,4.1183,2.0947,55.03,0.00025,,,obs_L1,1,2.712,-10.51,0.000252,0.00025
48,4.1185,2.0947,55.03,0.000248,,,obs_L3,3,3.997,-70.85,0.00025,0.000248
49,4.1759,2.1768,56.18,0.000255,0.000255,8.5e-05,predict,,,,,
49,4.1759,2.177,56.17,0.000254,,,obs_L0,0,1.183,-227.4,0.000255,0.000254
49,4.1756,2.1774,56.2,0.000251,,,obs_L1,1,2.591,-11.9,0.000254,0.000251
49,4.1754,2.1771,56.18,0.00025,,,obs_L3,3,4.02,-72.85,0.000251,0.00025
50,4.231,2.2602,57.33,0.000257,0.000258,8.2e-05,predict,,,,,
50,4.2312,2.2607,57.32,0.000255,,,obs_L0,0,1.285,-224.91,0.000257,0.000255
50,4.2311,2.2603,57.3,0.000253,,,obs_L1,1,2.526,-12.46,0.000255,0.000253
50,4.2313,2.2609,57.33,0.000251,,,obs_L3,3,3.97,-76.68,0.000253,0.000251
51,4.2849,2.3445,58.47,0.000259,0.000262,7.8e-05,predict,,,,,
51,4.285,2.3445,58.47,0.000258,,,obs_L0,0,1.35,-223.47,0.000259,0.000258
51,4.2846,2.3449,58.5,0.000255,,,obs_L1,1,2.401,-15.13,0.000258,0.000255
51,4.2848,2.3443,58.47,0.000253,,,obs_L3,3,3.896,-77.68,0.000255,0.000253
52,4.337,2.4294,59.61,0.000262,0.000267,7.6e-05,predict,,,,,
52,4.337,2.4296,59.6,0.00026,,,obs_L0,0,1.401,-221.53,0.000262,0.00026
52,4.337,2.4295,59.6,0.000257,,,obs_L1,1,2.292,-16.15,0.00026,0.000257
52,4.3368,2.4297,59.61,0.000255,,,obs_L3,3,3.978,-81.15,0.000257,0.000255
53,4.3873,2.5159,60.76,0.000264,0.000273,7.3e-05,predict,,,,,
53,4.3874,2.5156,60.77,0.000262,,,obs_L0,0,1.483,-220.74,0.000264,0.000262
53,4.3874,2.5158,60.77,0.000259,,,obs_L1,1,2.173,-18.21,0.000262,0.000259
53,4.3874,2.516,60.77,0.000257,,,obs_L3,3,3.928,-83.72,0.000259,0.000257
54,4.4367,2.604,61.92,0.000266,0.00028,7.1e-05,predict,,,,,
54,4.4371,2.6039,61.93,0.000264,,,obs_L0,0,1.619,-219.74,0.000266,0.000264
54,4.4371,2.604,61.94,0.000261,,,obs_L1,1,2.09,-20.28,0.000264,0.000261
54,4.4367,2.6039,61.93,0.000259,,,obs_L3,3,3.979,-85.93,0.000261,0.000259
55,4.4838,2.6922,63.08,0.000269,0.000287,6.9e-05,predict,,,,,
55,4.4841,2.6918,63.09,0.000267,,,obs_L0,0,1.686,-219.01,0.000269,0.000267
55,4.4844,2.6912,63.07,0.000263,,,obs_L1,1,2.019,-21.64,0.000267,0.000263
55,4.4847,2.6912,63.05,0.00026,,,obs_L2,2,4.981,57.52,0.000263,0.00026
55,4.4847,2.6906,63.03,0.000259,,,obs_L3,3,3.875,-87.85,0.00026,0.000259
56,4.5296,2.7788,64.17,0.000268,0.000292,6.6e-05,predict,,,,,
56,4.5304,2.7793,64.18,0.000266,,,obs_L0,0,1.829,-217.45,0.000268,0.000266
56,4.5309,2.7787,64.15,0.000262,,,obs_L1,1,1.891,-23.59,0.000266,0.000262
56,4.5309,2.7783,64.15,0.00026,,,obs_L2,2,5.002,56.44,0.000262,0.00026
56,4.531,2.7783,64.16,0.000259,,,obs_L3,3,3.879,-91.43,0.00026,0.000259
57,4.5746,2.8684,65.33,0.000268,0.000298,6.3e-05,predict,,,,,
57,4.5741,2.8677,65.34,0.000266,,,obs_L0,0,1.728,-216.98,0.000268,0.000266
57,4.5742,2.8683,65.35,0.000262,,,obs_L1,1,1.773,-27.31,0.000266,0.000262
57,4.5743,2.8683,65.35,0.000259,,,obs_L2,2,4.867,56.71,0.000262,0.000259
57,4.574,2.8688,65.37,0.000258,,,obs_L3,3,3.981,-94.46,0.000259,0.000258
58,4.6157,2.9596,66.51,0.000267,0.000304,6.1e-05,predict,,,,,
58,4.616,2.9598,66.52,0.000265,,,obs_L0,0,1.926,-215.91,0.000267,0.000265
58,4.6162,2.9594,66.5,0.000261,,,obs_L1,1,1.732,-29.13,0.000265,0.000261
58,4.6162,2.9597,66.5,0.000258,,,obs_L2,2,4.758,56.64,0.000261,0.000258
58,4.6161,2.9595,66.49,0.000257,,,obs_L3,3,3.919,-96.21,0.000258,0.000257
59,4.656,3.0512,67.62,0.000266,0.000309,5.9e-05,predict,,,,,
59,4.6561,3.052,67.6,0.000264,,,obs_L0,0,1.973,-213.81,0.000266,0.000264
59,4.6562,3.0524,67.61,0.00026,,,obs_L1,1,1.616,-32.68,0.000264,0.00026
59,4.6559,3.0525,67.62,0.000258,,,obs_L2,2,4.728,55.96,0.00026,0.000258
59,4.6559,3.0519,67.6,0.000256,,,obs_L3,3,3.892,-98.41,0.000258,0.000256
59,4.6555,3.0514,67.61,0.000254,,,obs_L4,4,5.034,18.06,0.000256,0.000254
60,4.6938,3.1444,68.76,0.000262,0.000311,5.6e-05,predict,,,,,
60,4.6935,3.1442,68.76,0.000261,,,obs_L0,0,1.999,-214.48,0.000262,0.000261
60,4.6938,3.1439,68.75,0.000257,,,obs_L1,1,1.537,-35.12,0.000261,0.000257
60,4.6933,3.1437,68.77,0.000254,,,obs_L2,2,4.715,55.28,0.000257,0.000254
60,4.6928,3.1431,68.75,0.000253,,,obs_L3,3,4.018,-100.64,0.000254,0.000253
60,4.6927,3.1433,68.75,0.000251,,,obs_L4,4,4.838,17.39,0.000253,0.000251
61,4.7291,3.2369,69.89,0.000259,0.000313,5.3e-05,predict,,,,,
61,4.7292,3.237,69.89,0.000257,,,obs_L0,0,2.138,-214.16,0.000259,0.000257
61,4.7294,3.2356,69.85,0.000254,,,obs_L1,1,1.517,-37.71,0.000257,0.000254
61,4.7291,3.2354,69.87,0.000251,,,obs_L2,2,4.641,55.57,0.000254,0.000251
61,4.7294,3.2356,69.87,0.00025,,,obs_L3,3,3.893,-104.65,0.000251,0.00025
61,4.7299,3.2356,69.85,0.000247,,,obs_L4,4,4.771,17.86,0.00025,0.000247
62,4.7646,3.3302,70.98,0.000255,0.000314,5.1e-05,predict,,,,,
62,4.7644,3.33,70.98,0.000254,,,obs_L0,0,2.181,-213.91,0.000255,0.000254
62,4.7646,3.3293,70.96,0.000251,,,obs_L1,1,1.407,-41.88,0.000254,0.000251
62,4.7646,3.3286,70.97,0.000248,,,obs_L2,2,4.721,55.61,0.000251,0.000248
62,4.7645,3.3282,70.96,0.000247,,,obs_L3,3,3.963,-106.17,0.000248,0.000247
62,4.7649,3.328,70.94,0.000244,,,obs_L4,4,4.712,17.1,0.000247,0.000244
63,4.7977,3.4228,72.11,0.000252,0.000314,5e-05,predict,,,,,
63,4.7979,3.4229,72.11,0.00025,,,obs_L0,0,2.32,-213.99,0.000252,0.00025
63,4.7977,3.4222,72.1,0.000248,,,obs_L1,1,1.365,-45.98,0.00025,0.000248
63,4.7979,3.4221,72.09,0.000245,,,obs_L2,2,4.58,56.1,0.000248,0.000245
63,4.7976,3.4218,72.09,0.000244,,,obs_L3,3,4.071,-108.61,0.000245,0.000244
63,4.7975,3.4214,72.08,0.000241,,,obs_L4,4,4.651,15.61,0.000244,0.000241
64,4.8281,3.516,73.22,0.000249,0.000312,4.9e-05,predict,,,,,
64,4.8281,3.516,73.22,0.000247,,,obs_L0,0,2.366,-213.5,0.000249,0.000247
64,4.8276,3.5166,73.24,0.000245,,,obs_L1,1,1.33,-51.51,0.000247,0.000245
64,4.8274,3.5164,73.24,0.000242,,,obs_L2,2,4.502,55.5,0.000245,0.000242
64,4.8272,3.5161,73.23,0.000241,,,obs_L3,3,4.054,-111.03,0.000242,0.000241
64,4.8272,3.516,73.24,0.000238,,,obs_L4,4,4.495,14.46,0.000241,0.000238
65,4.856,3.6118,74.38,0.000246,0.000309,4.8e-05,predict,,,,,
65,4.8556,3.6115,74.37,0.000244,,,obs_L0,0,2.39,-213.02,0.000246,0.000244
65,4.8554,3.6099,74.35,0.000242,,,obs_L1,1,1.241,-54.64,0.000244,0.000242
65,4.8554,3.61,74.35,0.000239,,,obs_L2,2,4.413,55.77,0.000242,0.000239
65,4.8552,3.6097,74.34,0.000239,,,obs_L3,3,4.103,-113.31,0.000239,0.000239
65,4.8552,3.6097,74.34,0.000236,,,obs_L4,4,4.383,13.77,0.000239,0.000236
66,4.882,3.7053,75.49,0.000243,0.000304,4.7e-05,predict,,,,,
66,4.8822,3.7055,75.48,0.000241,,,obs_L0,0,2.573,-213.24,0.000243,0.000241
66,4.8824,3.7061,75.49,0.00024,,,obs_L1,1,1.133,-61.02,0.000241,0.00024
66,4.882,3.7056,75.5,0.000236,,,obs_L2,2,4.426,54.99,0.00024,0.000236
66,4.8821,3.7059,75.51,0.000236,,,obs_L3,3,4.139,-117.02,0.000236,0.000236
66,4.8814,3.7054,75.53,0.000233,,,obs_L4,4,4.351,11.91,0.000236,0.000233
67,4.9062,3.8017,76.68,0.00024,0.000298,4.7e-05,predict,,,,,
67,4.9061,3.8016,76.68,0.000238,,,obs_L0,0,2.599,-213.08,0.00024,0.000238
67,4.9057,3.802,76.69,0.000237,,,obs_L1,1,1.189,-66.83,0.000238,0.000237
67,4.9062,3.8025,76.67,0.000233,,,obs_L2,2,4.289,56.61,0.000237,0.000233
67,4.9067,3.803,76.69,0.000233,,,obs_L3,3,4.106,-120.25,0.000233,0.000233
67,4.9064,3.8028,76.7,0.00023,,,obs_L4,4,4.216,11.65,0.000233,0.00023
68,4.9293,3.8997,77.86,0.000237,0.00029,4.6e-05,predict,,,,,
68,4.929,3.8995,77.86,0.000235,,,obs_L0,0,2.66,-212.87,0.000237,0.000235
68,4.9291,3.9005,77.87,0.000233,,,obs_L1,1,1.088,-73.17,0.000235,0.000233
68,4.9293,3.9009,77.86,0.00023,,,obs_L2,2,4.197,55.99,0.000233,0.00023
68,4.9292,3.9011,77.87,0.00023,,,obs_L3,3,4.26,-121.38,0.00023,0.00023
68,4.9286,3.9004,77.88,0.000226,,,obs_L4,4,4.188,10.47,0.00023,0.000226
69,4.9495,3.9978,79.02,0.000234,0.000281,4.6e-05,predict,,,,,
69,4.9491,3.9972,79.03,0.000232,,,obs_L0,0,2.719,-213.7,0.000234,0.000232
69,4.9492,3.9975,79.03,0.00023,,,obs_L1,1,1.048,-79.07,0.000232,0.00023
69,4.9493,3.9976,79.03,0.000226,,,obs_L2,2,4.193,55.67,0.00023,0.000226
69,4.9493,3.9972,79.02,0.000226,,,obs_L3,3,4.218,-122.79,0.000226,0.000226
69,4.9497,3.9974,79.01,0.000223,,,obs_L4,4,3.994,10.85,0.000226,0.000223
70,4.9688,4.0959,80.14,0.00023,0.000272,4.6e-05,predict,,,,,
70,4.9689,4.0961,80.13,0.000229,,,obs_L0,0,2.896,-213.09,0.00023,0.000229
70,4.9688,4.0962,80.14,0.000226,,,obs_L1,1,1.065,-85.54,0.000229,0.000226
70,4.9693,4.0964,80.12,0.000222,,,obs_L2,2,4.182,56.22,0.000226,0.000222
70,4.9693,4.0964,80.12,0.000222,,,obs_L3,3,4.346,-125.46,0.000222,0.000222
70,4.9697,4.0966,80.1,0.000219,,,obs_L4,4,3.895,10.15,0.000222,0.000219
71,4.9869,4.1952,81.26,0.000226,0.000264,4.6e-05,predict,,,,,
71,4.9868,4.1953,81.25,0.000225,,,obs_L0,0,2.929,-212.4,0.000226,0.000225
